13 1 14 15
14 1 15 17
15 1 16 17
16 1 17 18
17 1 19 20
18 1 20 21
19 1 21 23
20 1 22 23
21 1 23 24
22 1 24 26
23 1 25 26
24 1 26 27
25 1 28 29
26 1 29 30
27 1 30 32
28 1 31 32
29 1 32 33
30 1 33 35
31 1 34 35
32 1 35 36
33 2 1 46
34 2 1 47
35 2 1 48
36 2 2 37
37 2 3 38
38 2 3 39
39 2 4 49
40 2 4 50
41 2 4 51
42 2 5 40
43 2 6 41
44 2 6 42
45 2 7 52
46 2 7 53
47 2 7 54
48 2 8 43
49 2 9 44
50 2 9 45
51 2 10 64
52 2 10 65
53 2 10 66
54 2 11 55
55 2 12 56
56 2 12 57
57 2 13 67
58 2 13 68
59 2 13 69
60 2 14 58
61 2 15 59
62 2 15 60
63 2 16 70
64 2 16 71
65 2 16 72
66 2 17 61
67 2 18 62
68 2 18 63
69 2 19 82
70 2 19 83
71 2 19 84
72 2 20 73
73 2 21 74
74 2 21 75
75 2 22 85
76 2 22 86
77 2 22 87
78 2 23 76
79 2 24 77
80 2 24 78
81 2 25 88
82 2 25 89
83 2 25 90
84 2 26 79
85 2 27 80
86 2 27 81
87 2 28 100
88 2 28 101
89 2 28 102
90 2 29 91
91 2 30 92
92 2 30 93
93 2 31 103
94 2 31 104
95 2 31 105
96 2 32 94
97 2 33 95
98 2 33 96
99 2 34 106
100 2 34 107
101 2 34 108
102 2 35 97
103 2 36 98
104 2 36 99

Angles

1 1 1 2 3
2 1 2 3 5
3 1 3 5 4
4 1 3 5 6
5 1 4 5 6
6 1 5 6 8
7 1 6 8 7
8 1 6 8 9
9 1 7 8 9
10 1 10 11 12
11 1 11 12 14
12 1 12 14 13
13 1 12 14 15
14 1 13 14 15
15 1 14 15 17
16 1 15 17 16
17 1 15 17 18
18 1 16 17 18
19 1 19 20 21
20 1 20 21 23
21 1 21 23 22
22 1 21 23 24
23 1 22 23 24
24 1 23 24 26
25 1 24 26 25
26 1 24 26 27
27 1 25 26 27
28 1 28 29 30
29 1 29 30 32
30 1 30 32 31
31 1 30 32 33
32 1 31 32 33
33 1 32 33 35
34 1 33 35 34
35 1 33 35 36
36 1 34 35 36
37 2 2 1 46
38 2 2 1 47
39 2 2 1 48
40 2 1 2 37
41 2 3 2 37
42 2 2 3 38
43 2 5 3 38
44 2 2 3 39
45 2 5 3 39
46 2 5 4 49
47 2 5 4 50
48 2 5 4 51
49 2 3 5 40
50 2 4 5 40
51 2 6 5 40
52 2 5 6 41
53 2 8 6 41
54 2 5 6 42
55 2 8 6 42
56 2 8 7 52
57 2 8 7 53
58 2 8 7 54
59 2 6 8 43
60 2 7 8 43
61 2 9 8 43
62 2 8 9 44
63 2 8 9 45
64 2 11 10 64
65 2 11 10 65
66 2 11 10 66
67 2 10 11 55
68 2 12 11 55
69 2 11 12 56
70 2 14 12 56
71 2 11 12 57
72 2 14 12 57
73 2 14 13 67
74 2 14 13 68
75 2 14 13 69
76 2 12 14 58
77 2 13 14 58
78 2 15 14 58
79 2 14 15 59
80 2 17 15 59
81 2 14 15 60
82 2 17 15 60
83 2 17 16 70
84 2 17 16 71
85 2 17 16 72
86 2 15 17 61
87 2 16 17 61
88 2 18 17 61
89 2 17 18 62
90 2 17 18 63
91 2 20 19 82
92 2 20 19 83
93 2 20 19 84
94 2 19 20 73
95 2 21 20 73
96 2 20 21 74
97 2 23 21 74
98 2 20 21 75
99 2 23 21 75
100 2 23 22 85
101 2 23 22 86
102 2 23 22 87
103 2 21 23 76
104 2 22 23 76
105 2 24 23 76
106 2 23 24 77
107 2 26 24 77
108 2 23 24 78
109 2 26 24 78
110 2 26 25 88
111 2 26 25 89
112 2 26 25 90
113 2 24 26 79
114 2 25 26 79
115 2 27 26 79
116 2 26 27 80
117 2 26 27 81
118 2 29 28 100
119 2 29 28 101
120 2 29 28 102
121 2 28 29 91
122 2 30 29 91
123 2 29 30 92
124 2 32 30 92
125 2 29 30 93
126 2 32 30 93
127 2 32 31 103
128 2 32 31 104
129 2 32 31 105
130 2 30 32 94
131 2 31 32 94
132 2 33 32 94
133 2 32 33 95
134 2 35 33 95
135 2 32 33 96
136 2 35 33 96
137 2 35 34 106
138 2 35 34 107
139 2 35 34 108
140 2 33 35 97
141 2 34 35 97
142 2 36 35 97
143 2 35 36 98
144 2 35 36 99
145 3 46 1 47
146 3 46 1 48
147 3 47 1 48
148 3 38 3 39
149 3 49 4 50
150 3 49 4 51
151 3 50 4 51
152 3 41 6 42
153 3 52 7 53
154 3 52 7 54
155 3 53 7 54
156 3 44 9 45
157 3 64 10 65
158 3 64 10 66
159 3 65 10 66
160 3 56 12 57
161 3 67 13 68
162 3 67 13 69
163 3 68 13 69
164 3 59 15 60
165 3 70 16 71
166 3 70 16 72
167 3 71 16 72
168 3 62 18 63
169 3 82 19 83
170 3 82 19 84
171 3 83 19 84
172 3 74 21 75
173 3 85 22 86
174 3 85 22 87
175 3 86 22 87
176 3 77 24 78
177 3 88 25 89
178 3 88 25 90
179 3 89 25 90
180 3 80 27 81
181 3 100 28 101
182 3 100 28 102
183 3 101 28 102
184 3 92 30 93
185 3 103 31 104
186 3 103 31 105
187 3 104 31 105
188 3 95 33 96
189 3 106 34 107
190 3 106 34 108
191 3 107 34 108
192 3 98 36 99

Dihedrals

1 1 1 2 3 5
2 1 2 3 5 4
3 1 2 3 5 6
4 1 3 5 6 8
5 1 4 5 6 8
6 1 5 6 8 7
7 1 5 6 8 9
8 1 10 11 12 14
9 1 11 12 14 13
10 1 11 12 14 15
11 1 12 14 15 17
12 1 13 14 15 17
13 1 14 15 17 16
14 1 14 15 17 18
15 1 19 20 21 23
16 1 20 21 23 22
17 1 20 21 23 24
18 1 21 23 24 26
19 1 22 23 24 26
20 1 23 24 26 25
21 1 23 24 26 27
22 1 28 29 30 32
23 1 29 30 32 31
24 1 29 30 32 33
25 1 30 32 33 35
26 1 31 32 33 35
27 1 32 33 35 34
28 1 32 33 35 36
29 2 46 1 2 3
30 2 47 1 2 3
31 2 48 1 2 3
32 2 37 2 3 5
33 2 1 2 3 38
34 2 1 2 3 39
35 2 38 3 5 4
36 2 38 3 5 6
37 2 39 3 5 4
38 2 39 3 5 6
39 2 2 3 5 40
40 2 49 4 5 3
41 2 49 4 5 6
42 2 50 4 5 3
43 2 50 4 5 6
44 2 51 4 5 3
45 2 51 4 5 6
46 2 40 5 6 8
47 2 3 5 6 41
48 2 3 5 6 42
49 2 4 5 6 41
50 2 4 5 6 42
51 2 41 6 8 7
52 2 41 6 8 9
53 2 42 6 8 7
54 2 42 6 8 9
55 2 5 6 8 43
56 2 52 7 8 6
57 2 52 7 8 9
58 2 53 7 8 6
59 2 53 7 8 9
60 2 54 7 8 6
61 2 54 7 8 9
62 2 6 8 9 44
63 2 6 8 9 45
64 2 7 8 9 44
65 2 7 8 9 45
66 2 64 10 11 12
67 2 65 10 11 12
68 2 66 10 11 12
69 2 55 11 12 14
70 2 10 11 12 56
71 2 10 11 12 57
72 2 56 12 14 13
73 2 56 12 14 15
74 2 57 12 14 13
75 2 57 12 14 15
76 2 11 12 14 58
77 2 67 13 14 12
78 2 67 13 14 15
79 2 68 13 14 12
80 2 68 13 14 15
81 2 69 13 14 12
82 2 69 13 14 15
83 2 58 14 15 17
84 2 12 14 15 59
85 2 12 14 15 60
86 2 13 14 15 59
87 2 13 14 15 60
88 2 59 15 17 16
89 2 59 15 17 18
90 2 60 15 17 16
91 2 60 15 17 18
92 2 14 15 17 61
93 2 70 16 17 15
94 2 70 16 17 18
95 2 71 16 17 15
96 2 71 16 17 18
97 2 72 16 17 15
98 2 72 16 17 18
99 2 15 17 18 62
100 2 15 17 18 63
101 2 16 17 18 62
102 2 16 17 18 63
103 2 82 19 20 21
104 2 83 19 20 21
105 2 84 19 20 21
106 2 73 20 21 23
107 2 19 20 21 74
108 2 19 20 21 75
109 2 74 21 23 22
110 2 74 21 23 24
111 2 75 21 23 22
112 2 75 21 23 24
113 2 20 21 23 76
114 2 85 22 23 21
115 2 85 22 23 24
116 2 86 22 23 21
117 2 86 22 23 24
118 2 87 22 23 21
119 2 87 22 23 24
120 2 76 23 24 26
121 2 21 23 24 77
122 2 21 23 24 78
123 2 22 23 24 77
124 2 22 23 24 78
125 2 77 24 26 25
126 2 77 24 26 27
127 2 78 24 26 25
128 2 78 24 26 27
129 2 23 24 26 79
130 2 88 25 26 24
131 2 88 25 26 27
132 2 89 25 26 24
133 2 89 25 26 27
134 2 90 25 26 24
135 2 90 25 26 27
136 2 24 26 27 80
137 2 24 26 27 81
138 2 25 26 27 80
139 2 25 26 27 81
140 2 100 28 29 30
141 2 101 28 29 30
142 2 102 28 29 30
143 2 91 29 30 32
144 2 28 29 30 92
145 2 28 29 30 93
146 2 92 30 32 31
147 2 92 30 32 33
148 2 93 30 32 31
149 2 93 30 32 33
150 2 29 30 32 94
151 2 103 31 32 30
152 2 103 31 32 33
153 2 104 31 32 30
154 2 104 31 32 33
155 2 105 31 32 30
156 2 105 31 32 33
157 2 94 32 33 35
158 2 30 32 33 95
159 2 30 32 33 96
160 2 31 32 33 95
161 2 31 32 33 96
162 2 95 33 35 34
163 2 95 33 35 36
164 2 96 33 35 34
165 2 96 33 35 36
166 2 32 33 35 97
167 2 106 34 35 33
168 2 106 34 35 36
169 2 107 34 35 33
170 2 107 34 35 36
171 2 108 34 35 33
172 2 108 34 35 36
173 2 33 35 36 98
174 2 33 35 36 99
175 2 34 35 36 98
176 2 34 35 36 99
177 3 46 1 2 37
178 3 47 1 2 37
179 3 48 1 2 37
180 3 37 2 3 38
181 3 37 2 3 39
182 3 38 3 5 40
183 3 39 3 5 40
184 3 49 4 5 40
185 3 50 4 5 40
186 3 51 4 5 40
187 3 40 5 6 41
188 3 40 5 6 42
189 3 41 6 8 43
190 3 42 6 8 43
191 3 52 7 8 43
192 3 53 7 8 43
193 3 54 7 8 43
194 3 43 8 9 44
195 3 43 8 9 45
196 3 64 10 11 55
197 3 65 10 11 55
198 3 66 10 11 55
199 3 55 11 12 56
200 3 55 11 12 57
201 3 56 12 14 58
202 3 57 12 14 58
203 3 67 13 14 58
204 3 68 13 14 58
205 3 69 13 14 58
206 3 58 14 15 59
207 3 58 14 15 60
208 3 59 15 17 61
209 3 60 15 17 61
210 3 70 16 17 61
211 3 71 16 17 61
212 3 72 16 17 61
213 3 61 17 18 62
214 3 61 17 18 63
215 3 82 19 20 73
216 3 83 19 20 73
217 3 84 19 20 73
218 3 73 20 21 74
219 3 73 20 21 75
220 3 74 21 23 76
221 3 75 21 23 76
222 3 85 22 23 76
223 3 86 22 23 76
224 3 87 22 23 76
225 3 76 23 24 77
226 3 76 23 24 78
227 3 77 24 26 79
228 3 78 24 26 79
229 3 88 25 26 79
230 3 89 25 26 79
231 3 90 25 26 79
232 3 79 26 27 80
233 3 79 26 27 81
234 3 100 28 29 91
235 3 101 28 29 91
236 3 102 28 29 91
237 3 91 29 30 92
238 3 91 29 30 93
239 3 92 30 32 94
240 3 93 30 32 94
241 3 103 31 32 94
242 3 104 31 32 94
243 3 105 31 32 94
244 3 94 32 33 95
245 3 94 32 33 96
246 3 95 33 35 97
247 3 96 33 35 97
248 3 106 34 35 97
249 3 107 34 35 97
250 3 108 34 35 97
251 3 97 35 36 98
252 3 97 35 36 99
