240 27 1 -1 -4.007172 32.944612 6.05147580673
241 27 1 1 -1.475175 32.826166 6.17515313563
242 27 1 -1 -2.736864 33.572168 6.68061902297
243 27 1 1 -2.634762 33.707238 8.18924049756
244 28 1 -1 -3.797001 47.189302 -1.30629461524
245 28 1 1 -3.822195 48.641824 -0.799606796829
246 28 1 -1 -3.991923 48.621044 0.708764955495
247 28 1 1 -5.361681 50.726058 0.829756939768
248 28 1 -1 -4.074798 50.021616 1.33697620319
249 28 1 1 -4.007172 50.175388 2.84604760173
250 28 1 -1 -1.475175 50.293834 2.96972493063
251 28 1 1 -2.736864 49.547832 3.47519081797
252 28 1 -1 -2.634762 49.412762 4.98381229256
253 29 1 1 6.147999 46.320698 0.289919432617
254 29 1 -1 6.122805 44.868176 0.796607251026
255 29 1 1 5.953077 44.888956 2.30497900335
256 29 1 -1 4.583319 42.783942 2.42597098762
257 29 1 1 5.870202 43.488384 2.93319025104
258 29 1 -1 5.937828 43.334612 4.44226164958
259 29 1 1 8.469825 43.216166 4.56593897849
260 29 1 -1 7.208136 43.962168 5.07140486583
261 29 1 1 7.310238 44.097238 6.58002634042
262 30 1 -1 6.147999 36.799302 -2.91550877238
263 30 1 1 6.122805 38.251824 -2.40882095397
264 30 1 -1 5.953077 38.231044 -0.900449201647
265 30 1 1 4.583319 40.336058 -0.779457217374
266 30 1 -1 5.870202 39.631616 -0.272237953953
267 30 1 1 5.937828 39.785388 1.23683344459
268 30 1 -1 8.469825 39.903834 1.36051077349
269 30 1 1 7.208136 39.157832 1.86597666083
270 30 1 -1 7.310238 39.022762 3.37459813542
271 31 1 1 2.832999 35.930698 0.826324151665
272 31 1 -1 2.807805 34.478176 1.33301197007
273 31 1 1 2.638077 34.498956 2.8413837224
274 31 1 -1 1.268319 32.393942 2.96237570667
275 31 1 1 2.555202 33.098384 3.46959497009
276 31 1 -1 2.622828 32.944612 4.97866636863
277 31 1 1 5.154825 32.826166 5.10234369753
278 31 1 -1 3.893136 33.572168 5.60780958487
279 31 1 1 3.995238 33.707238 7.11643105946
280 32 1 -1 2.832999 47.189302 -2.37910405333
281 32 1 1 2.807805 48.641824 -1.87241623492
282 32 1 -1 2.638077 48.621044 -0.3640444826
283 32 1 1 1.268319 50.726058 -0.243052498326
284 32 1 -1 2.555202 50.021616 0.264166765095
285 32 1 1 2.622828 50.175388 1.77323816364
286 32 1 -1 5.154825 50.293834 1.89691549254
287 32 1 1 3.893136 49.547832 2.40238137988
288 32 1 -1 3.995238 49.412762 3.91100285447
289 33 1 1 12.777999 46.320698 -0.782890005477
290 33 1 -1 12.752805 44.868176 -0.276202187069
291 33 1 1 12.583077 44.888956 1.23216956525
292 33 1 -1 11.213319 42.783942 1.35316154953
293 33 1 1 12.500202 43.488384 1.86038081295
294 33 1 -1 12.567828 43.334612 3.36945221149
295 33 1 1 15.099825 43.216166 3.49312954039
296 33 1 -1 13.838136 43.962168 3.99859542773
297 33 1 1 13.940238 44.097238 5.50721690232
298 34 1 -1 12.777999 36.799302 -3.98831821047
299 34 1 1 12.752805 38.251824 -3.48163039206
300 34 1 -1 12.583077 38.231044 -1.97325863974
301 34 1 1 11.213319 40.336058 -1.85226665547
302 34 1 -1 12.500202 39.631616 -1.34504739205
303 34 1 1 12.567828 39.785388 0.164024006494
304 34 1 -1 15.099825 39.903834 0.287701335397
305 34 1 1 13.838136 39.157832 0.793167222736
306 34 1 -1 13.940238 39.022762 2.30178869733
307 35 1 1 9.462999 35.930698 -0.24648528643
308 35 1 -1 9.437805 34.478176 0.260202531978
309 35 1 1 9.268077 34.498956 1.7685742843
310 35 1 -1 7.898319 32.393942 1.88956626858
311 35 1 1 9.185202 33.098384 2.396785532
312 35 1 -1 9.252828 32.944612 3.90585693054
313 35 1 1 11.784825 32.826166 4.02953425944
314 35 1 -1 10.523136 33.572168 4.53500014678
315 35 1 1 10.625238 33.707238 6.04362162137
316 36 1 -1 9.462999 47.189302 -3.45191349143
317 36 1 1 9.437805 48.641824 -2.94522567302
318 36 1 -1 9.268077 48.621044 -1.43685392069
319 36 1 1 7.898319 50.726058 -1.31586193642
320 36 1 -1 9.185202 50.021616 -0.808642673
321 36 1 1 9.252828 50.175388 0.700428725541
322 36 1 -1 11.784825 50.293834 0.824106054444
323 36 1 1 10.523136 49.547832 1.32957194178
324 36 1 -1 10.625238 49.412762 2.83819341637
325 37 1 1 -0.482001 4.760698 7.7735852807
326 37 1 -1 -0.507195 3.308176 8.28027309911
327 37 1 1 -0.676923 3.328956 9.78864485144
328 37 1 -1 -2.046681 1.223942 9.90963683571
329 37 1 1 -0.759798 1.928384 10.4168560991
330 37 1 -1 -0.692172 1.774612 11.9259274977
331 37 1 1 1.839825 1.656166 12.0496048266
332 37 1 -1 0.578136 2.402168 12.5550707139
333 37 1 1 0.680238 2.537238 14.0636921885
334 38 1 -1 -0.482001 -4.760698 4.56815707571
335 38 1 1 -0.507195 -3.308176 5.07484489412
336 38 1 -1 -0.676923 -3.328956 6.58321664644
337 38 1 1 -2.046681 -1.223942 6.70420863071
338 38 1 -1 -0.759798 -1.928384 7.21142789413
339 38 1 1 -0.692172 -1.774612 8.72049929267
340 38 1 -1 1.839825 -1.656166 8.84417662158
341 38 1 1 0.578136 -2.402168 9.34964250892
342 38 1 -1 0.680238 -2.537238 10.8582639835
343 39 1 1 -3.797001 -5.629302 8.30998999975
344 39 1 -1 -3.822195 -7.081824 8.81667781816
345 39 1 1 -3.991923 -7.061044 10.3250495705
346 39 1 -1 -5.361681 -9.166058 10.4460415548
347 39 1 1 -4.074798 -8.461616 10.9532608182
348 39 1 -1 -4.007172 -8.615388 12.4623322167
349 39 1 1 -1.475175 -8.733834 12.5860095456
350 39 1 -1 -2.736864 -7.987832 13.091475433
351 39 1 1 -2.634762 -7.852762 14.6000969076
352 40 1 -1 -3.797001 5.629302 5.10456179476
353 40 1 1 -3.822195 7.081824 5.61124961316
354 40 1 -1 -3.991923 7.061044 7.11962136549
355 40 1 1 -5.361681 9.166058 7.24061334976
356 40 1 -1 -4.074798 8.461616 7.74783261318
357 40 1 1 -4.007172 8.615388 9.25690401172
358 40 1 -1 -1.475175 8.733834 9.38058134062
359 40 1 1 -2.736864 7.987832 9.88604722796
360 40 1 -1 -2.634762 7.852762 11.3946687026
361 41 1 1 6.147999 4.760698 6.70077584261
362 41 1 -1 6.122805 3.308176 7.20746366102
363 41 1 1 5.953077 3.328956 8.71583541334
364 41 1 -1 4.583319 1.223942 8.83682739761
365 41 1 1 5.870202 1.928384 9.34404666104
366 41 1 -1 5.937828 1.774612 10.8531180596
367 41 1 1 8.469825 1.656166 10.9767953885
368 41 1 -1 7.208136 2.402168 11.4822612758
369 41 1 1 7.310238 2.537238 12.9908827504
370 42 1 -1 6.147999 -4.760698 3.49534763761
371 42 1 1 6.122805 -3.308176 4.00203545602
372 42 1 -1 5.953077 -3.328956 5.51040720834
373 42 1 1 4.583319 -1.223942 5.63139919262
374 42 1 -1 5.870202 -1.928384 6.13861845604
375 42 1 1 5.937828 -1.774612 7.64768985458
376 42 1 -1 8.469825 -1.656166 7.77136718348
377 42 1 1 7.208136 -2.402168 8.27683307082
378 42 1 -1 7.310238 -2.537238 9.78545454541
379 43 1 1 2.832999 -5.629302 7.23718056166
380 43 1 -1 2.807805 -7.081824 7.74386838006
381 43 1 1 2.638077 -7.061044 9.25224013239
382 43 1 -1 1.268319 -9.166058 9.37323211666
383 43 1 1 2.555202 -8.461616 9.88045138008
384 43 1 -1 2.622828 -8.615388 11.3895227786
385 43 1 1 5.154825 -8.733834 11.5132001075
386 43 1 -1 3.893136 -7.987832 12.0186659949
387 43 1 1 3.995238 -7.852762 13.5272874695
388 44 1 -1 2.832999 5.629302 4.03175235666
389 44 1 1 2.807805 7.081824 4.53844017507
390 44 1 -1 2.638077 7.061044 6.04681192739
391 44 1 1 1.268319 9.166058 6.16780391167
392 44 1 -1 2.555202 8.461616 6.67502317509
393 44 1 1 2.622828 8.615388 8.18409457363
394 44 1 -1 5.154825 8.733834 8.30777190253
395 44 1 1 3.893136 7.987832 8.81323778987
396 44 1 -1 3.995238 7.852762 10.3218592645
397 45 1 1 12.777999 4.760698 5.62796640452
398 45 1 -1 12.752805 3.308176 6.13465422292
399 45 1 1 12.583077 3.328956 7.64302597525
400 45 1 -1 11.213319 1.223942 7.76401795952
401 45 1 1 12.500202 1.928384 8.27123722294
402 45 1 -1 12.567828 1.774612 9.78030862148
403 45 1 1 15.099825 1.656166 9.90398595038
404 45 1 -1 13.838136 2.402168 10.4094518377
405 45 1 1 13.940238 2.537238 11.9180733123
406 46 1 -1 12.777999 -4.760698 2.42253819952
407 46 1 1 12.752805 -3.308176 2.92922601793
408 46 1 -1 12.583077 -3.328956 4.43759777025
409 46 1 1 11.213319 -1.223942 4.55858975452
410 46 1 -1 12.500202 -1.928384 5.06580901794
411 46 1 1 12.567828 -1.774612 6.57488041649
412 46 1 -1 15.099825 -1.656166 6.69855774539
413 46 1 1 13.838136 -2.402168 7.20402363273
414 46 1 -1 13.940238 -2.537238 8.71264510732
415 47 1 1 9.462999 -5.629302 6.16437112356
416 47 1 -1 9.437805 -7.081824 6.67105894197
417 47 1 1 9.268077 -7.061044 8.17943069429
418 47 1 -1 7.898319 -9.166058 8.30042267857
419 47 1 1 9.185202 -8.461616 8.80764194199
420 47 1 -1 9.252828 -8.615388 10.3167133405
421 47 1 1 11.784825 -8.733834 10.4403906694
422 47 1 -1 10.523136 -7.987832 10.9458565568
423 47 1 1 10.625238 -7.852762 12.4544780314
424 48 1 -1 9.462999 5.629302 2.95894291857
425 48 1 1 9.437805 7.081824 3.46563073697
426 48 1 -1 9.268077 7.061044 4.9740024893
427 48 1 1 7.898319 9.166058 5.09499447357
428 48 1 -1 9.185202 8.461616 5.60221373699
429 48 1 1 9.252828 8.615388 7.11128513553
430 48 1 -1 11.784825 8.733834 7.23496246444
431 48 1 1 10.523136 7.987832 7.74042835177
432 48 1 -1 10.625238 7.852762 9.24904982637
433 49 1 1 -0.482001 25.540698 7.7735852807
434 49 1 -1 -0.507195 24.088176 8.28027309911
435 49 1 1 -0.676923 24.108956 9.78864485144
436 49 1 -1 -2.046681 22.003942 9.90963683571
437 49 1 1 -0.759798 22.708384 10.4168560991
438 49 1 -1 -0.692172 22.554612 11.9259274977
439 49 1 1 1.839825 22.436166 12.0496048266
440 49 1 -1 0.578136 23.182168 12.5550707139
441 49 1 1 0.680238 23.317238 14.0636921885
442 50 1 -1 -0.482001 16.019302 4.56815707571
443 50 1 1 -0.507195 17.471824 5.07484489412
444 50 1 -1 -0.676923 17.451044 6.58321664644
445 50 1 1 -2.046681 19.556058 6.70420863071
446 50 1 -1 -0.759798 18.851616 7.21142789413
447 50 1 1 -0.692172 19.005388 8.72049929267
448 50 1 -1 1.839825 19.123834 8.84417662158
449 50 1 1 0.578136 18.377832 9.34964250892
450 50 1 -1 0.680238 18.242762 10.8582639835
451 51 1 1 -3.797001 15.150698 8.30998999975
452 51 1 -1 -3.822195 13.698176 8.81667781816
453 51 1 1 -3.991923 13.718956 10.3250495705
454 51 1 -1 -5.361681 11.613942 10.4460415548
455 51 1 1 -4.074798 12.318384 10.9532608182
456 51 1 -1 -4.007172 12.164612 12.4623322167
457 51 1 1 -1.475175 12.046166 12.5860095456
458 51 1 -1 -2.736864 12.792168 13.091475433
459 51 1 1 -2.634762 12.927238 14.6000969076
460 52 1 -1 -3.797001 26.409302 5.10456179476
461 52 1 1 -3.822195 27.861824 5.61124961316
462 52 1 -1 -3.991923 27.841044 7.11962136549
463 52 1 1 -5.361681 29.946058 7.24061334976
464 52 1 -1 -4.074798 29.241616 7.74783261318
465 52 1 1 -4.007172 29.395388 9.25690401172
466 52 1 -1 -1.475175 29.513834 9.38058134062
467 52 1 1 -2.736864 28.767832 9.88604722796
468 52 1 -1 -2.634762 28.632762 11.3946687026
469 53 1 1 6.147999 25.540698 6.70077584261
470 53 1 -1 6.122805 24.088176 7.20746366102
471 53 1 1 5.953077 24.108956 8.71583541334
472 53 1 -1 4.583319 22.003942 8.83682739761
473 53 1 1 5.870202 22.708384 9.34404666104
474 53 1 -1 5.937828 22.554612 10.8531180596
475 53 1 1 8.469825 22.436166 10.9767953885
476 53 1 -1 7.208136 23.182168 11.4822612758
477 53 1 1 7.310238 23.317238 12.9908827504
478 54 1 -1 6.147999 16.019302 3.49534763761
479 54 1 1 6.122805 17.471824 4.00203545602
480 54 1 -1 5.953077 17.451044 5.51040720834
481 54 1 1 4.583319 19.556058 5.63139919262
482 54 1 -1 5.870202 18.851616 6.13861845604
483 54 1 1 5.937828 19.005388 7.64768985458
484 54 1 -1 8.469825 19.123834 7.77136718348
485 54 1 1 7.208136 18.377832 8.27683307082
486 54 1 -1 7.310238 18.242762 9.78545454541
487 55 1 1 2.832999 15.150698 7.23718056166
488 55 1 -1 2.807805 13.698176 7.74386838006
489 55 1 1 2.638077 13.718956 9.25224013239
490 55 1 -1 1.268319 11.613942 9.37323211666
491 55 1 1 2.555202 12.318384 9.88045138008
492 55 1 -1 2.622828 12.164612 11.3895227786
493 55 1 1 5.154825 12.046166 11.5132001075
494 55 1 -1 3.893136 12.792168 12.0186659949
495 55 1 1 3.995238 12.927238 13.5272874695
496 56 1 -1 2.832999 26.409302 4.03175235666
497 56 1 1 2.807805 27.861824 4.53844017507
498 56 1 -1 2.638077 27.841044 6.04681192739
499 56 1 1 1.268319 29.946058 6.16780391167
500 56 1 -1 2.555202 29.241616 6.67502317509
501 56 1 1 2.622828 29.395388 8.18409457363
502 56 1 -1 5.154825 29.513834 8.30777190253
503 56 1 1 3.893136 28.767832 8.81323778987
504 56 1 -1 3.995238 28.632762 10.3218592645
505 57 1 1 12.777999 25.540698 5.62796640452
506 57 1 -1 12.752805 24.088176 6.13465422292
507 57 1 1 12.583077 24.108956 7.64302597525
508 57 1 -1 11.213319 22.003942 7.76401795952
509 57 1 1 12.500202 22.708384 8.27123722294
510 57 1 -1 12.567828 22.554612 9.78030862148
511 57 1 1 15.099825 22.436166 9.90398595038
512 57 1 -1 13.838136 23.182168 10.4094518377
513 57 1 1 13.940238 23.317238 11.9180733123
514 58 1 -1 12.777999 16.019302 2.42253819952
515 58 1 1 12.752805 17.471824 2.92922601793
516 58 1 -1 12.583077 17.451044 4.43759777025
517 58 1 1 11.213319 19.556058 4.55858975452
518 58 1 -1 12.500202 18.851616 5.06580901794
519 58 1 1 12.567828 19.005388 6.57488041649
520 58 1 -1 15.099825 19.123834 6.69855774539
521 58 1 1 13.838136 18.377832 7.20402363273
522 58 1 -1 13.940238 18.242762 8.71264510732
523 59 1 1 9.462999 15.150698 6.16437112356
524 59 1 -1 9.437805 13.698176 6.67105894197
525 59 1 1 9.268077 13.718956 8.17943069429
526 59 1 -1 7.898319 11.613942 8.30042267857
