16 2 1 -1 1.839825 -1.656166 8.84417662158
17 2 1 1 0.578136 -2.402168 9.34964250892
18 2 1 -1 0.680238 -2.537238 10.8582639835
19 3 1 1 -3.797001 5.629302 5.10456179476
20 3 1 -1 -3.822195 7.081824 5.61124961316
21 3 1 1 -3.991923 7.061044 7.11962136549
22 3 1 -1 -5.361681 9.166058 7.24061334976
23 3 1 1 -4.074798 8.461616 7.74783261318
24 3 1 -1 -4.007172 8.615388 9.25690401172
25 3 1 1 -1.475175 8.733834 9.38058134062
26 3 1 -1 -2.736864 7.987832 9.88604722796
27 3 1 1 -2.634762 7.852762 11.3946687026
28 4 1 -1 -3.797001 -5.629302 1.89913358976
29 4 1 1 -3.822195 -7.081824 2.40582140817
30 4 1 -1 -3.991923 -7.061044 3.91419316049
31 4 1 1 -5.361681 -9.166058 4.03518514476
32 4 1 -1 -4.074798 -8.461616 4.54240440818
33 4 1 1 -4.007172 -8.615388 6.05147580673
34 4 1 -1 -1.475175 -8.733834 6.17515313563
35 4 1 1 -2.736864 -7.987832 6.68061902297
36 4 1 -1 -2.634762 -7.852762 8.18924049756
37 5 1 1 6.147999 4.760698 0.289919432617
38 5 1 -1 6.122805 3.308176 0.796607251026
39 5 1 1 5.953077 3.328956 2.30497900335
40 5 1 -1 4.583319 1.223942 2.42597098762
41 5 1 1 5.870202 1.928384 2.93319025104
42 5 1 -1 5.937828 1.774612 4.44226164958
43 5 1 1 8.469825 1.656166 4.56593897849
44 5 1 -1 7.208136 2.402168 5.07140486583
45 5 1 1 7.310238 2.537238 6.58002634042
46 6 1 -1 6.147999 -4.760698 3.49534763761
47 6 1 1 6.122805 -3.308176 4.00203545602
48 6 1 -1 5.953077 -3.328956 5.51040720834
49 6 1 1 4.583319 -1.223942 5.63139919262
50 6 1 -1 5.870202 -1.928384 6.13861845604
51 6 1 1 5.937828 -1.774612 7.64768985458
52 6 1 -1 8.469825 -1.656166 7.77136718348
53 6 1 1 7.208136 -2.402168 8.27683307082
54 6 1 -1 7.310238 -2.537238 9.78545454541
55 7 1 1 2.832999 5.629302 4.03175235666
56 7 1 -1 2.807805 7.081824 4.53844017507
57 7 1 1 2.638077 7.061044 6.04681192739
58 7 1 -1 1.268319 9.166058 6.16780391167
59 7 1 1 2.555202 8.461616 6.67502317509
60 7 1 -1 2.622828 8.615388 8.18409457363
61 7 1 1 5.154825 8.733834 8.30777190253
62 7 1 -1 3.893136 7.987832 8.81323778987
63 7 1 1 3.995238 7.852762 10.3218592645
64 8 1 -1 2.832999 -5.629302 0.826324151665
65 8 1 1 2.807805 -7.081824 1.33301197007
66 8 1 -1 2.638077 -7.061044 2.8413837224
67 8 1 1 1.268319 -9.166058 2.96237570667
68 8 1 -1 2.555202 -8.461616 3.46959497009
69 8 1 1 2.622828 -8.615388 4.97866636863
70 8 1 -1 5.154825 -8.733834 5.10234369753
71 8 1 1 3.893136 -7.987832 5.60780958487
72 8 1 -1 3.995238 -7.852762 7.11643105946
73 9 1 1 -0.482001 25.540698 1.36272887071
74 9 1 -1 -0.507195 24.088176 1.86941668912
75 9 1 1 -0.676923 24.108956 3.37778844144
76 9 1 -1 -2.046681 22.003942 3.49878042572
77 9 1 1 -0.759798 22.708384 4.00599968914
78 9 1 -1 -0.692172 22.554612 5.51507108768
79 9 1 1 1.839825 22.436166 5.63874841658
80 9 1 -1 0.578136 23.182168 6.14421430392
81 9 1 1 0.680238 23.317238 7.65283577851
82 10 1 -1 -0.482001 16.019302 4.56815707571
83 10 1 1 -0.507195 17.471824 5.07484489412
84 10 1 -1 -0.676923 17.451044 6.58321664644
85 10 1 1 -2.046681 19.556058 6.70420863071
86 10 1 -1 -0.759798 18.851616 7.21142789413
87 10 1 1 -0.692172 19.005388 8.72049929267
88 10 1 -1 1.839825 19.123834 8.84417662158
89 10 1 1 0.578136 18.377832 9.34964250892
90 10 1 -1 0.680238 18.242762 10.8582639835
91 11 1 1 -3.797001 26.409302 5.10456179476
92 11 1 -1 -3.822195 27.861824 5.61124961316
93 11 1 1 -3.991923 27.841044 7.11962136549
94 11 1 -1 -5.361681 29.946058 7.24061334976
95 11 1 1 -4.074798 29.241616 7.74783261318
96 11 1 -1 -4.007172 29.395388 9.25690401172
97 11 1 1 -1.475175 29.513834 9.38058134062
98 11 1 -1 -2.736864 28.767832 9.88604722796
99 11 1 1 -2.634762 28.632762 11.3946687026
100 12 1 -1 -3.797001 15.150698 1.89913358976
101 12 1 1 -3.822195 13.698176 2.40582140817
102 12 1 -1 -3.991923 13.718956 3.91419316049
103 12 1 1 -5.361681 11.613942 4.03518514476
104 12 1 -1 -4.074798 12.318384 4.54240440818
105 12 1 1 -4.007172 12.164612 6.05147580673
106 12 1 -1 -1.475175 12.046166 6.17515313563
107 12 1 1 -2.736864 12.792168 6.68061902297
108 12 1 -1 -2.634762 12.927238 8.18924049756
109 13 1 1 6.147999 25.540698 0.289919432617
110 13 1 -1 6.122805 24.088176 0.796607251026
111 13 1 1 5.953077 24.108956 2.30497900335
112 13 1 -1 4.583319 22.003942 2.42597098762
113 13 1 1 5.870202 22.708384 2.93319025104
114 13 1 -1 5.937828 22.554612 4.44226164958
115 13 1 1 8.469825 22.436166 4.56593897849
116 13 1 -1 7.208136 23.182168 5.07140486583
117 13 1 1 7.310238 23.317238 6.58002634042
118 14 1 -1 6.147999 16.019302 3.49534763761
119 14 1 1 6.122805 17.471824 4.00203545602
120 14 1 -1 5.953077 17.451044 5.51040720834
121 14 1 1 4.583319 19.556058 5.63139919262
122 14 1 -1 5.870202 18.851616 6.13861845604
123 14 1 1 5.937828 19.005388 7.64768985458
124 14 1 -1 8.469825 19.123834 7.77136718348
125 14 1 1 7.208136 18.377832 8.27683307082
126 14 1 -1 7.310238 18.242762 9.78545454541
127 15 1 1 2.832999 26.409302 4.03175235666
128 15 1 -1 2.807805 27.861824 4.53844017507
129 15 1 1 2.638077 27.841044 6.04681192739
130 15 1 -1 1.268319 29.946058 6.16780391167
131 15 1 1 2.555202 29.241616 6.67502317509
132 15 1 -1 2.622828 29.395388 8.18409457363
133 15 1 1 5.154825 29.513834 8.30777190253
134 15 1 -1 3.893136 28.767832 8.81323778987
135 15 1 1 3.995238 28.632762 10.3218592645
136 16 1 -1 2.832999 15.150698 0.826324151665
137 16 1 1 2.807805 13.698176 1.33301197007
138 16 1 -1 2.638077 13.718956 2.8413837224
139 16 1 1 1.268319 11.613942 2.96237570667
140 16 1 -1 2.555202 12.318384 3.46959497009
141 16 1 1 2.622828 12.164612 4.97866636863
142 16 1 -1 5.154825 12.046166 5.10234369753
143 16 1 1 3.893136 12.792168 5.60780958487
144 16 1 -1 3.995238 12.927238 7.11643105946
145 17 1 1 -0.482001 4.760698 7.7735852807
146 17 1 -1 -0.507195 3.308176 8.28027309911
147 17 1 1 -0.676923 3.328956 9.78864485144
148 17 1 -1 -2.046681 1.223942 9.90963683571
149 17 1 1 -0.759798 1.928384 10.4168560991
150 17 1 -1 -0.692172 1.774612 11.9259274977
151 17 1 1 1.839825 1.656166 12.0496048266
152 17 1 -1 0.578136 2.402168 12.5550707139
153 17 1 1 0.680238 2.537238 14.0636921885
154 18 1 -1 -0.482001 -4.760698 10.9790134857
155 18 1 1 -0.507195 -3.308176 11.4857013041
156 18 1 -1 -0.676923 -3.328956 12.9940730564
157 18 1 1 -2.046681 -1.223942 13.1150650407
158 18 1 -1 -0.759798 -1.928384 13.6222843041
159 18 1 1 -0.692172 -1.774612 15.1313557027
160 18 1 -1 1.839825 -1.656166 15.2550330316
161 18 1 1 0.578136 -2.402168 15.7604989189
162 18 1 -1 0.680238 -2.537238 17.2691203935
163 19 1 1 -3.797001 5.629302 11.5154182047
164 19 1 -1 -3.822195 7.081824 12.0221060232
165 19 1 1 -3.991923 7.061044 13.5304777755
166 19 1 -1 -5.361681 9.166058 13.6514697598
167 19 1 1 -4.074798 8.461616 14.1586890232
168 19 1 -1 -4.007172 8.615388 15.6677604217
169 19 1 1 -1.475175 8.733834 15.7914377506
170 19 1 -1 -2.736864 7.987832 16.296903638
171 19 1 1 -2.634762 7.852762 17.8055251125
172 20 1 -1 -3.797001 -5.629302 8.30998999975
173 20 1 1 -3.822195 -7.081824 8.81667781816
174 20 1 -1 -3.991923 -7.061044 10.3250495705
175 20 1 1 -5.361681 -9.166058 10.4460415548
176 20 1 -1 -4.074798 -8.461616 10.9532608182
177 20 1 1 -4.007172 -8.615388 12.4623322167
178 20 1 -1 -1.475175 -8.733834 12.5860095456
179 20 1 1 -2.736864 -7.987832 13.091475433
180 20 1 -1 -2.634762 -7.852762 14.6000969076
181 21 1 1 6.147999 4.760698 6.70077584261
182 21 1 -1 6.122805 3.308176 7.20746366102
183 21 1 1 5.953077 3.328956 8.71583541334
184 21 1 -1 4.583319 1.223942 8.83682739761
185 21 1 1 5.870202 1.928384 9.34404666104
186 21 1 -1 5.937828 1.774612 10.8531180596
187 21 1 1 8.469825 1.656166 10.9767953885
188 21 1 -1 7.208136 2.402168 11.4822612758
189 21 1 1 7.310238 2.537238 12.9908827504
190 22 1 -1 6.147999 -4.760698 9.90620404761
191 22 1 1 6.122805 -3.308176 10.412891866
192 22 1 -1 5.953077 -3.328956 11.9212636183
193 22 1 1 4.583319 -1.223942 12.0422556026
194 22 1 -1 5.870202 -1.928384 12.549474866
195 22 1 1 5.937828 -1.774612 14.0585462646
196 22 1 -1 8.469825 -1.656166 14.1822235935
197 22 1 1 7.208136 -2.402168 14.6876894808
198 22 1 -1 7.310238 -2.537238 16.1963109554
199 23 1 1 2.832999 5.629302 10.4426087667
200 23 1 -1 2.807805 7.081824 10.9492965851
201 23 1 1 2.638077 7.061044 12.4576683374
202 23 1 -1 1.268319 9.166058 12.5786603217
203 23 1 1 2.555202 8.461616 13.0858795851
204 23 1 -1 2.622828 8.615388 14.5949509836
205 23 1 1 5.154825 8.733834 14.7186283125
206 23 1 -1 3.893136 7.987832 15.2240941999
207 23 1 1 3.995238 7.852762 16.7327156745
208 24 1 -1 2.832999 -5.629302 7.23718056166
209 24 1 1 2.807805 -7.081824 7.74386838006
210 24 1 -1 2.638077 -7.061044 9.25224013239
211 24 1 1 1.268319 -9.166058 9.37323211666
212 24 1 -1 2.555202 -8.461616 9.88045138008
213 24 1 1 2.622828 -8.615388 11.3895227786
214 24 1 -1 5.154825 -8.733834 11.5132001075
215 24 1 1 3.893136 -7.987832 12.0186659949
216 24 1 -1 3.995238 -7.852762 13.5272874695
217 25 1 1 -0.482001 25.540698 7.7735852807
218 25 1 -1 -0.507195 24.088176 8.28027309911
219 25 1 1 -0.676923 24.108956 9.78864485144
220 25 1 -1 -2.046681 22.003942 9.90963683571
221 25 1 1 -0.759798 22.708384 10.4168560991
222 25 1 -1 -0.692172 22.554612 11.9259274977
223 25 1 1 1.839825 22.436166 12.0496048266
224 25 1 -1 0.578136 23.182168 12.5550707139
225 25 1 1 0.680238 23.317238 14.0636921885
226 26 1 -1 -0.482001 16.019302 10.9790134857
227 26 1 1 -0.507195 17.471824 11.4857013041
228 26 1 -1 -0.676923 17.451044 12.9940730564
229 26 1 1 -2.046681 19.556058 13.1150650407
230 26 1 -1 -0.759798 18.851616 13.6222843041
231 26 1 1 -0.692172 19.005388 15.1313557027
232 26 1 -1 1.839825 19.123834 15.2550330316
233 26 1 1 0.578136 18.377832 15.7604989189
234 26 1 -1 0.680238 18.242762 17.2691203935
235 27 1 1 -3.797001 26.409302 11.5154182047
236 27 1 -1 -3.822195 27.861824 12.0221060232
237 27 1 1 -3.991923 27.841044 13.5304777755
238 27 1 -1 -5.361681 29.946058 13.6514697598
239 27 1 1 -4.074798 29.241616 14.1586890232
240 27 1 -1 -4.007172 29.395388 15.6677604217
241 27 1 1 -1.475175 29.513834 15.7914377506
242 27 1 -1 -2.736864 28.767832 16.296903638
243 27 1 1 -2.634762 28.632762 17.8055251125
244 28 1 -1 -3.797001 15.150698 8.30998999975
245 28 1 1 -3.822195 13.698176 8.81667781816
246 28 1 -1 -3.991923 13.718956 10.3250495705
247 28 1 1 -5.361681 11.613942 10.4460415548
248 28 1 -1 -4.074798 12.318384 10.9532608182
249 28 1 1 -4.007172 12.164612 12.4623322167
250 28 1 -1 -1.475175 12.046166 12.5860095456
251 28 1 1 -2.736864 12.792168 13.091475433
252 28 1 -1 -2.634762 12.927238 14.6000969076
253 29 1 1 6.147999 25.540698 6.70077584261
254 29 1 -1 6.122805 24.088176 7.20746366102
255 29 1 1 5.953077 24.108956 8.71583541334
256 29 1 -1 4.583319 22.003942 8.83682739761
257 29 1 1 5.870202 22.708384 9.34404666104
258 29 1 -1 5.937828 22.554612 10.8531180596
259 29 1 1 8.469825 22.436166 10.9767953885
260 29 1 -1 7.208136 23.182168 11.4822612758
261 29 1 1 7.310238 23.317238 12.9908827504
262 30 1 -1 6.147999 16.019302 9.90620404761
263 30 1 1 6.122805 17.471824 10.412891866
264 30 1 -1 5.953077 17.451044 11.9212636183
265 30 1 1 4.583319 19.556058 12.0422556026
266 30 1 -1 5.870202 18.851616 12.549474866
267 30 1 1 5.937828 19.005388 14.0585462646
268 30 1 -1 8.469825 19.123834 14.1822235935
269 30 1 1 7.208136 18.377832 14.6876894808
270 30 1 -1 7.310238 18.242762 16.1963109554
271 31 1 1 2.832999 26.409302 10.4426087667
272 31 1 -1 2.807805 27.861824 10.9492965851
273 31 1 1 2.638077 27.841044 12.4576683374
274 31 1 -1 1.268319 29.946058 12.5786603217
275 31 1 1 2.555202 29.241616 13.0858795851
276 31 1 -1 2.622828 29.395388 14.5949509836
277 31 1 1 5.154825 29.513834 14.7186283125
278 31 1 -1 3.893136 28.767832 15.2240941999
279 31 1 1 3.995238 28.632762 16.7327156745
280 32 1 -1 2.832999 15.150698 7.23718056166
281 32 1 1 2.807805 13.698176 7.74386838006
282 32 1 -1 2.638077 13.718956 9.25224013239
283 32 1 1 1.268319 11.613942 9.37323211666
284 32 1 -1 2.555202 12.318384 9.88045138008
285 32 1 1 2.622828 12.164612 11.3895227786
286 32 1 -1 5.154825 12.046166 11.5132001075
287 32 1 1 3.893136 12.792168 12.0186659949
288 32 1 -1 3.995238 12.927238 13.5272874695
289 1 2 1 -1.19822985059 2.64348325371 1.33029296649
290 1 2 -1 0.165096989681 3.87576876457 3.8272304705
291 1 2 1 -1.58835925693 3.89093162922 3.62971569624
292 1 2 -1 0.0845568735757 1.3553447416 3.59527976534
293 1 2 1 -1.5830299151 2.23758219877 5.96454941882
294 1 2 -1 -0.729765193127 0.705261360994 5.77017099495
295 1 2 1 0.645721459293 3.42181123077 5.73707810112
296 1 2 -1 -0.118786520685 2.85902202607 8.3369518914
297 1 2 1 1.52992611341 2.23250922467 8.28146164769
298 1 2 -1 -1.519001 4.760698 0.992728870712
299 1 2 1 0.036499 5.658698 0.992728870712
300 1 2 -1 0.036499 3.862698 0.992728870712
301 1 2 1 -3.083681 1.223942 3.12878042572
302 1 2 -1 -1.528181 2.121942 3.12878042572
303 1 2 1 -1.528181 0.325942 3.12878042572
304 1 2 -1 2.876825 1.656166 5.26874841658
305 1 2 1 1.321325 2.554166 5.26874841658
306 1 2 -1 1.321325 0.758166 5.26874841658
307 2 2 1 0.183839850589 -3.97286874629 5.61396861675
308 2 2 -1 -1.58835925693 -3.89093162922 6.83514390124
309 2 2 1 0.165096989681 -3.87576876457 7.03265867549
310 2 2 -1 -1.60415287358 -2.5014232584 7.62214781793
311 2 2 1 -0.729765193127 -0.705261360994 8.97559919994
312 2 2 -1 -1.5830299151 -2.23758219877 9.16997762381
313 2 2 1 0.510550540707 -1.38252476923 9.75677871171
314 2 2 -1 1.52992611341 -2.23250922467 11.4868898527
315 2 2 1 -0.118786520685 -2.85902202607 11.5423800964
316 2 2 -1 -1.519001 -4.760698 4.19815707571
317 2 2 1 0.036499 -5.658698 4.19815707571
318 2 2 -1 0.036499 -3.862698 4.19815707571
319 2 2 1 -3.083681 -1.223942 6.33420863071
320 2 2 -1 -1.528181 -2.121942 6.33420863071
321 2 2 1 -1.528181 -0.325942 6.33420863071
322 2 2 -1 2.876825 -1.656166 8.47417662158
323 2 2 1 1.321325 -2.554166 8.47417662158
324 2 2 -1 1.321325 -0.758166 8.47417662158
325 3 2 1 -3.13116014941 6.41713125371 6.1503733358
326 3 2 -1 -4.90335925693 6.49906837078 7.37154862028
327 3 2 1 -3.14990301032 6.51423123543 7.56906339454
328 3 2 -1 -4.91915287358 7.8885767416 8.15855253698
329 3 2 1 -4.04476519313 9.68473863901 9.51200391899
330 3 2 -1 -4.8980299151 8.15241780123 9.70638234286
331 3 2 1 -2.80444945929 9.00747523077 10.2931834308
332 3 2 -1 -1.78507388659 8.15749077533 12.0232945717
333 3 2 1 -3.43378652069 7.53097797393 12.0787848154
334 3 2 -1 -4.834001 5.629302 4.73456179476
335 3 2 1 -3.278501 6.527302 4.73456179476
336 3 2 -1 -3.278501 4.731302 4.73456179476
337 3 2 1 -6.398681 9.166058 6.87061334976
338 3 2 -1 -4.843181 10.064058 6.87061334976
339 3 2 1 -4.843181 8.268058 6.87061334976
340 3 2 -1 -2.512175 8.733834 9.01058134062
341 3 2 1 -0.956675 9.631834 9.01058134062
342 3 2 -1 -0.956675 7.835834 9.01058134062
343 4 2 1 -4.51322985059 -7.74651674629 1.86669768553
344 4 2 -1 -3.14990301032 -6.51423123543 4.36363518954
345 4 2 1 -4.90335925693 -6.49906837078 4.16612041529
346 4 2 -1 -3.23044312642 -9.0346552584 4.13168448439
347 4 2 1 -4.8980299151 -8.15241780123 6.50095413786
348 4 2 -1 -4.04476519313 -9.68473863901 6.30657571399
349 4 2 1 -2.66927854071 -6.96818876923 6.27348282017
350 4 2 -1 -3.43378652069 -7.53097797393 8.87335661044
351 4 2 1 -1.78507388659 -8.15749077533 8.81786636674
352 4 2 -1 -4.834001 -5.629302 1.52913358976
353 4 2 1 -3.278501 -6.527302 1.52913358976
354 4 2 -1 -3.278501 -4.731302 1.52913358976
355 4 2 1 -6.398681 -9.166058 3.66518514476
356 4 2 -1 -4.843181 -10.064058 3.66518514476
357 4 2 1 -4.843181 -8.268058 3.66518514476
358 4 2 -1 -2.512175 -8.733834 5.80515313563
359 4 2 1 -0.956675 -9.631834 5.80515313563
360 4 2 -1 -0.956675 -7.835834 5.80515313563
361 5 2 1 5.43177014941 2.64348325371 0.257483528392
362 5 2 -1 6.79509698968 3.87576876457 2.7544210324
363 5 2 1 5.04164074307 3.89093162922 2.55690625815
364 5 2 -1 6.71455687358 1.3553447416 2.52247032725
365 5 2 1 5.0469700849 2.23758219877 4.89173998072
366 5 2 -1 5.90023480687 0.705261360994 4.69736155685
367 5 2 1 7.27572145929 3.42181123077 4.66426866303
368 5 2 -1 6.51121347931 2.85902202607 7.2641424533
369 5 2 1 8.15992611341 2.23250922467 7.2086522096
370 5 2 -1 7.184999 4.760698 -0.0800805673825
371 5 2 1 5.629499 5.658698 -0.0800805673825
372 5 2 -1 5.629499 3.862698 -0.0800805673825
373 5 2 1 5.620319 1.223942 2.05597098762
374 5 2 -1 4.064819 2.121942 2.05597098762
375 5 2 1 4.064819 0.325942 2.05597098762
376 5 2 -1 9.506825 1.656166 4.19593897849
377 5 2 1 7.951325 2.554166 4.19593897849
378 5 2 -1 7.951325 0.758166 4.19593897849
379 6 2 1 6.81383985059 -3.97286874629 4.54115917865
380 6 2 -1 5.04164074307 -3.89093162922 5.76233446314
381 6 2 1 6.79509698968 -3.87576876457 5.9598492374
382 6 2 -1 5.02584712642 -2.5014232584 6.54933837983
383 6 2 1 5.90023480687 -0.705261360994 7.90278976185
384 6 2 -1 5.0469700849 -2.23758219877 8.09716818572
385 6 2 1 7.14055054071 -1.38252476923 8.68396927362
386 6 2 -1 8.15992611341 -2.23250922467 10.4140804146
387 6 2 1 6.51121347931 -2.85902202607 10.4695706583
388 6 2 -1 7.184999 -4.760698 3.12534763761
389 6 2 1 5.629499 -5.658698 3.12534763761
390 6 2 -1 5.629499 -3.862698 3.12534763761
391 6 2 1 5.620319 -1.223942 5.26139919262
392 6 2 -1 4.064819 -2.121942 5.26139919262
393 6 2 1 4.064819 -0.325942 5.26139919262
394 6 2 -1 9.506825 -1.656166 7.40136718348
395 6 2 1 7.951325 -2.554166 7.40136718348
396 6 2 -1 7.951325 -0.758166 7.40136718348
397 7 2 1 3.49883985059 6.41713125371 5.0775638977
398 7 2 -1 1.72664074307 6.49906837078 6.29873918219
399 7 2 1 3.48009698968 6.51423123543 6.49625395645
400 7 2 -1 1.71084712642 7.8885767416 7.08574309888
401 7 2 1 2.58523480687 9.68473863901 8.43919448089
402 7 2 -1 1.7319700849 8.15241780123 8.63357290476
403 7 2 1 3.82555054071 9.00747523077 9.22037399267
404 7 2 -1 4.84492611341 8.15749077533 10.9504851336
405 7 2 1 3.19621347931 7.53097797393 11.0059753773
406 7 2 -1 3.869999 5.629302 3.66175235666
407 7 2 1 2.314499 6.527302 3.66175235666
408 7 2 -1 2.314499 4.731302 3.66175235666
409 7 2 1 2.305319 9.166058 5.79780391167
410 7 2 -1 0.749819 10.064058 5.79780391167
411 7 2 1 0.749819 8.268058 5.79780391167
412 7 2 -1 6.191825 8.733834 7.93777190253
413 7 2 1 4.636325 9.631834 7.93777190253
414 7 2 -1 4.636325 7.835834 7.93777190253
415 8 2 1 2.11677014941 -7.74651674629 0.79388824744
416 8 2 -1 3.48009698968 -6.51423123543 3.29082575145
417 8 2 1 1.72664074307 -6.49906837078 3.09331097719
418 8 2 -1 3.39955687358 -9.0346552584 3.0588750463
419 8 2 1 1.7319700849 -8.15241780123 5.42814469977
420 8 2 -1 2.58523480687 -9.68473863901 5.2337662759
421 8 2 1 3.96072145929 -6.96818876923 5.20067338208
422 8 2 -1 3.19621347931 -7.53097797393 7.80054717235
423 8 2 1 4.84492611341 -8.15749077533 7.74505692865
424 8 2 -1 3.869999 -5.629302 0.456324151665
425 8 2 1 2.314499 -6.527302 0.456324151665
426 8 2 -1 2.314499 -4.731302 0.456324151665
427 8 2 1 2.305319 -9.166058 2.59237570667
428 8 2 -1 0.749819 -10.064058 2.59237570667
429 8 2 1 0.749819 -8.268058 2.59237570667
430 8 2 -1 6.191825 -8.733834 4.73234369753
431 8 2 1 4.636325 -9.631834 4.73234369753
432 8 2 -1 4.636325 -7.835834 4.73234369753
433 9 2 1 -1.19822985059 23.4234832537 1.33029296649
434 9 2 -1 0.165096989681 24.6557687646 3.8272304705
435 9 2 1 -1.58835925693 24.6709316292 3.62971569624
436 9 2 -1 0.0845568735757 22.1353447416 3.59527976534
437 9 2 1 -1.5830299151 23.0175821988 5.96454941882
438 9 2 -1 -0.729765193127 21.485261361 5.77017099495
439 9 2 1 0.645721459293 24.2018112308 5.73707810112
440 9 2 -1 -0.118786520685 23.6390220261 8.3369518914
441 9 2 1 1.52992611341 23.0125092247 8.28146164769
442 9 2 -1 -1.519001 25.540698 0.992728870712
443 9 2 1 0.036499 26.438698 0.992728870712
444 9 2 -1 0.036499 24.642698 0.992728870712
445 9 2 1 -3.083681 22.003942 3.12878042572
446 9 2 -1 -1.528181 22.901942 3.12878042572
447 9 2 1 -1.528181 21.105942 3.12878042572
448 9 2 -1 2.876825 22.436166 5.26874841658
449 9 2 1 1.321325 23.334166 5.26874841658
450 9 2 -1 1.321325 21.538166 5.26874841658
451 10 2 1 0.183839850589 16.8071312537 5.61396861675
452 10 2 -1 -1.58835925693 16.8890683708 6.83514390124
453 10 2 1 0.165096989681 16.9042312354 7.03265867549
454 10 2 -1 -1.60415287358 18.2785767416 7.62214781793
455 10 2 1 -0.729765193127 20.074738639 8.97559919994
456 10 2 -1 -1.5830299151 18.5424178012 9.16997762381
457 10 2 1 0.510550540707 19.3974752308 9.75677871171
458 10 2 -1 1.52992611341 18.5474907753 11.4868898527
459 10 2 1 -0.118786520685 17.9209779739 11.5423800964
460 10 2 -1 -1.519001 16.019302 4.19815707571
461 10 2 1 0.036499 16.917302 4.19815707571
462 10 2 -1 0.036499 15.121302 4.19815707571
463 10 2 1 -3.083681 19.556058 6.33420863071
464 10 2 -1 -1.528181 20.454058 6.33420863071
465 10 2 1 -1.528181 18.658058 6.33420863071
466 10 2 -1 2.876825 19.123834 8.47417662158
467 10 2 1 1.321325 20.021834 8.47417662158
468 10 2 -1 1.321325 18.225834 8.47417662158
469 11 2 1 -3.13116014941 27.1971312537 6.1503733358
470 11 2 -1 -4.90335925693 27.2790683708 7.37154862028
471 11 2 1 -3.14990301032 27.2942312354 7.56906339454
472 11 2 -1 -4.91915287358 28.6685767416 8.15855253698
473 11 2 1 -4.04476519313 30.464738639 9.51200391899
474 11 2 -1 -4.8980299151 28.9324178012 9.70638234286
475 11 2 1 -2.80444945929 29.7874752308 10.2931834308
476 11 2 -1 -1.78507388659 28.9374907753 12.0232945717
477 11 2 1 -3.43378652069 28.3109779739 12.0787848154
