206 23 1 -5.299999 3.893136 -7.987832 12.0186659949
207 23 1 -1.06 3.995238 -7.852762 13.5272874695
208 24 1 -1.59 2.832999 5.629302 4.03175235666
209 24 1 -5.299999 2.807805 7.081824 4.53844017507
210 24 1 -1.06 2.638077 7.061044 6.04681192739
211 24 1 -1.59 1.268319 9.166058 6.16780391167
212 24 1 -5.299999 2.555202 8.461616 6.67502317509
213 24 1 -1.06 2.622828 8.615388 8.18409457363
214 24 1 -1.59 5.154825 8.733834 8.30777190253
215 24 1 -5.299999 3.893136 7.987832 8.81323778987
216 24 1 -1.06 3.995238 7.852762 10.3218592645
217 25 1 -1.59 -0.482001 25.540698 7.7735852807
218 25 1 -5.299999 -0.507195 24.088176 8.28027309911
219 25 1 -1.06 -0.676923 24.108956 9.78864485144
220 25 1 -1.59 -2.046681 22.003942 9.90963683571
221 25 1 -5.299999 -0.759798 22.708384 10.4168560991
222 25 1 -1.06 -0.692172 22.554612 11.9259274977
223 25 1 -1.59 1.839825 22.436166 12.0496048266
224 25 1 -5.299999 0.578136 23.182168 12.5550707139
225 25 1 -1.06 0.680238 23.317238 14.0636921885
226 26 1 -1.59 -0.482001 16.019302 4.56815707571
227 26 1 -5.299999 -0.507195 17.471824 5.07484489412
228 26 1 -1.06 -0.676923 17.451044 6.58321664644
229 26 1 -1.59 -2.046681 19.556058 6.70420863071
230 26 1 -5.299999 -0.759798 18.851616 7.21142789413
231 26 1 -1.06 -0.692172 19.005388 8.72049929267
232 26 1 -1.59 1.839825 19.123834 8.84417662158
233 26 1 -5.299999 0.578136 18.377832 9.34964250892
234 26 1 -1.06 0.680238 18.242762 10.8582639835
235 27 1 -1.59 -3.797001 15.150698 8.30998999975
236 27 1 -5.299999 -3.822195 13.698176 8.81667781816
237 27 1 -1.06 -3.991923 13.718956 10.3250495705
238 27 1 -1.59 -5.361681 11.613942 10.4460415548
239 27 1 -5.299999 -4.074798 12.318384 10.9532608182
240 27 1 -1.06 -4.007172 12.164612 12.4623322167
241 27 1 -1.59 -1.475175 12.046166 12.5860095456
242 27 1 -5.299999 -2.736864 12.792168 13.091475433
243 27 1 -1.06 -2.634762 12.927238 14.6000969076
244 28 1 -1.59 -3.797001 26.409302 5.10456179476
245 28 1 -5.299999 -3.822195 27.861824 5.61124961316
246 28 1 -1.06 -3.991923 27.841044 7.11962136549
247 28 1 -1.59 -5.361681 29.946058 7.24061334976
248 28 1 -5.299999 -4.074798 29.241616 7.74783261318
249 28 1 -1.06 -4.007172 29.395388 9.25690401172
250 28 1 -1.59 -1.475175 29.513834 9.38058134062
251 28 1 -5.299999 -2.736864 28.767832 9.88604722796
252 28 1 -1.06 -2.634762 28.632762 11.3946687026
253 29 1 -1.59 6.147999 25.540698 6.70077584261
254 29 1 -5.299999 6.122805 24.088176 7.20746366102
255 29 1 -1.06 5.953077 24.108956 8.71583541334
256 29 1 -1.59 4.583319 22.003942 8.83682739761
257 29 1 -5.299999 5.870202 22.708384 9.34404666104
258 29 1 -1.06 5.937828 22.554612 10.8531180596
259 29 1 -1.59 8.469825 22.436166 10.9767953885
260 29 1 -5.299999 7.208136 23.182168 11.4822612758
261 29 1 -1.06 7.310238 23.317238 12.9908827504
262 30 1 -1.59 6.147999 16.019302 3.49534763761
263 30 1 -5.299999 6.122805 17.471824 4.00203545602
264 30 1 -1.06 5.953077 17.451044 5.51040720834
265 30 1 -1.59 4.583319 19.556058 5.63139919262
266 30 1 -5.299999 5.870202 18.851616 6.13861845604
267 30 1 -1.06 5.937828 19.005388 7.64768985458
268 30 1 -1.59 8.469825 19.123834 7.77136718348
269 30 1 -5.299999 7.208136 18.377832 8.27683307082
270 30 1 -1.06 7.310238 18.242762 9.78545454541
271 31 1 -1.59 2.832999 15.150698 7.23718056166
272 31 1 -5.299999 2.807805 13.698176 7.74386838006
273 31 1 -1.06 2.638077 13.718956 9.25224013239
274 31 1 -1.59 1.268319 11.613942 9.37323211666
275 31 1 -5.299999 2.555202 12.318384 9.88045138008
276 31 1 -1.06 2.622828 12.164612 11.3895227786
277 31 1 -1.59 5.154825 12.046166 11.5132001075
278 31 1 -5.299999 3.893136 12.792168 12.0186659949
279 31 1 -1.06 3.995238 12.927238 13.5272874695
280 32 1 -1.59 2.832999 26.409302 4.03175235666
281 32 1 -5.299999 2.807805 27.861824 4.53844017507
282 32 1 -1.06 2.638077 27.841044 6.04681192739
283 32 1 -1.59 1.268319 29.946058 6.16780391167
284 32 1 -5.299999 2.555202 29.241616 6.67502317509
285 32 1 -1.06 2.622828 29.395388 8.18409457363
286 32 1 -1.59 5.154825 29.513834 8.30777190253
287 32 1 -5.299999 3.893136 28.767832 8.81323778987
288 32 1 -1.06 3.995238 28.632762 10.3218592645
289 1 2 5.299999 -1.19822985059 2.64348325371 1.33029296649
290 1 2 5.299999 0.165096989681 3.87576876457 3.8272304705
291 1 2 5.299999 -1.58835925693 3.89093162922 3.62971569624
292 1 2 5.299999 0.0845568735757 1.3553447416 3.59527976534
293 1 2 5.299999 -1.5830299151 2.23758219877 5.96454941882
294 1 2 5.299999 -0.729765193127 0.705261360994 5.77017099495
295 1 2 5.299999 0.645721459293 3.42181123077 5.73707810112
296 1 2 5.299999 -0.118786520685 2.85902202607 8.3369518914
297 1 2 5.299999 1.52992611341 2.23250922467 8.28146164769
298 1 2 5.299999 -1.519001 4.760698 0.992728870712
299 1 2 5.299999 0.036499 5.658698 0.992728870712
300 1 2 5.299999 0.036499 3.862698 0.992728870712
301 1 2 5.299999 -3.083681 1.223942 3.12878042572
302 1 2 5.299999 -1.528181 2.121942 3.12878042572
303 1 2 5.299999 -1.528181 0.325942 3.12878042572
304 1 2 5.299999 2.876825 1.656166 5.26874841658
305 1 2 5.299999 1.321325 2.554166 5.26874841658
306 1 2 5.299999 1.321325 0.758166 5.26874841658
307 2 2 5.299999 0.183839850589 -3.97286874629 -0.796887793243
308 2 2 5.299999 -1.58835925693 -3.89093162922 0.424287491245
309 2 2 5.299999 0.165096989681 -3.87576876457 0.6218022655
310 2 2 5.299999 -1.60415287358 -2.5014232584 1.21129140794
311 2 2 5.299999 -0.729765193127 -0.705261360994 2.56474278995
312 2 2 5.299999 -1.5830299151 -2.23758219877 2.75912121382
313 2 2 5.299999 0.510550540707 -1.38252476923 3.34592230172
314 2 2 5.299999 1.52992611341 -2.23250922467 5.0760334427
315 2 2 5.299999 -0.118786520685 -2.85902202607 5.1315236864
316 2 2 5.299999 -1.519001 -4.760698 -1.47269933428
317 2 2 5.299999 0.036499 -5.658698 -1.47269933428
318 2 2 5.299999 0.036499 -3.862698 -1.47269933428
319 2 2 5.299999 -3.083681 -1.223942 -0.0766477792792
320 2 2 5.299999 -1.528181 -2.121942 -0.0766477792792
321 2 2 5.299999 -1.528181 -0.325942 -0.0766477792792
322 2 2 5.299999 2.876825 -1.656166 2.06332021159
323 2 2 5.299999 1.321325 -2.554166 2.06332021159
324 2 2 5.299999 1.321325 -0.758166 2.06332021159
325 3 2 5.299999 -4.51322985059 -7.74651674629 1.86669768553
326 3 2 5.299999 -3.14990301032 -6.51423123543 4.36363518954
327 3 2 5.299999 -4.90335925693 -6.49906837078 4.16612041529
328 3 2 5.299999 -3.23044312642 -9.0346552584 4.13168448439
329 3 2 5.299999 -4.8980299151 -8.15241780123 6.50095413786
330 3 2 5.299999 -4.04476519313 -9.68473863901 6.30657571399
331 3 2 5.299999 -2.66927854071 -6.96818876923 6.27348282017
332 3 2 5.299999 -3.43378652069 -7.53097797393 8.87335661044
333 3 2 5.299999 -1.78507388659 -8.15749077533 8.81786636674
334 3 2 5.299999 -4.834001 -5.629302 1.52913358976
335 3 2 5.299999 -3.278501 -6.527302 1.52913358976
336 3 2 5.299999 -3.278501 -4.731302 1.52913358976
337 3 2 5.299999 -6.398681 -9.166058 3.66518514476
338 3 2 5.299999 -4.843181 -10.064058 3.66518514476
339 3 2 5.299999 -4.843181 -8.268058 3.66518514476
340 3 2 5.299999 -2.512175 -8.733834 5.80515313563
341 3 2 5.299999 -0.956675 -9.631834 5.80515313563
342 3 2 5.299999 -0.956675 -7.835834 5.80515313563
343 4 2 5.299999 -3.13116014941 6.41713125371 -0.260483074196
344 4 2 5.299999 -4.90335925693 6.49906837078 0.960692210292
345 4 2 5.299999 -3.14990301032 6.51423123543 1.15820698455
346 4 2 5.299999 -4.91915287358 7.8885767416 1.74769612698
347 4 2 5.299999 -4.04476519313 9.68473863901 3.101147509
348 4 2 5.299999 -4.8980299151 8.15241780123 3.29552593287
349 4 2 5.299999 -2.80444945929 9.00747523077 3.88232702077
350 4 2 5.299999 -1.78507388659 8.15749077533 5.61243816174
351 4 2 5.299999 -3.43378652069 7.53097797393 5.66792840545
352 4 2 5.299999 -4.834001 5.629302 -0.936294615237
353 4 2 5.299999 -3.278501 6.527302 -0.936294615237
354 4 2 5.299999 -3.278501 4.731302 -0.936294615237
355 4 2 5.299999 -6.398681 9.166058 0.459756939768
356 4 2 5.299999 -4.843181 10.064058 0.459756939768
357 4 2 5.299999 -4.843181 8.268058 0.459756939768
358 4 2 5.299999 -2.512175 8.733834 2.59972493063
359 4 2 5.299999 -0.956675 9.631834 2.59972493063
360 4 2 5.299999 -0.956675 7.835834 2.59972493063
361 5 2 5.299999 5.43177014941 2.64348325371 0.257483528392
362 5 2 5.299999 6.79509698968 3.87576876457 2.7544210324
363 5 2 5.299999 5.04164074307 3.89093162922 2.55690625815
364 5 2 5.299999 6.71455687358 1.3553447416 2.52247032725
365 5 2 5.299999 5.0469700849 2.23758219877 4.89173998072
366 5 2 5.299999 5.90023480687 0.705261360994 4.69736155685
367 5 2 5.299999 7.27572145929 3.42181123077 4.66426866303
368 5 2 5.299999 6.51121347931 2.85902202607 7.2641424533
369 5 2 5.299999 8.15992611341 2.23250922467 7.2086522096
370 5 2 5.299999 7.184999 4.760698 -0.0800805673825
371 5 2 5.299999 5.629499 5.658698 -0.0800805673825
372 5 2 5.299999 5.629499 3.862698 -0.0800805673825
373 5 2 5.299999 5.620319 1.223942 2.05597098762
374 5 2 5.299999 4.064819 2.121942 2.05597098762
375 5 2 5.299999 4.064819 0.325942 2.05597098762
376 5 2 5.299999 9.506825 1.656166 4.19593897849
377 5 2 5.299999 7.951325 2.554166 4.19593897849
378 5 2 5.299999 7.951325 0.758166 4.19593897849
379 6 2 5.299999 6.81383985059 -3.97286874629 -1.86969723134
380 6 2 5.299999 5.04164074307 -3.89093162922 -0.648521946849
381 6 2 5.299999 6.79509698968 -3.87576876457 -0.451007172594
382 6 2 5.299999 5.02584712642 -2.5014232584 0.138481969842
383 6 2 5.299999 5.90023480687 -0.705261360994 1.49193335186
384 6 2 5.299999 5.0469700849 -2.23758219877 1.68631177572
385 6 2 5.299999 7.14055054071 -1.38252476923 2.27311286363
386 6 2 5.299999 8.15992611341 -2.23250922467 4.0032240046
387 6 2 5.299999 6.51121347931 -2.85902202607 4.05871424831
388 6 2 5.299999 7.184999 -4.760698 -2.54550877238
389 6 2 5.299999 5.629499 -5.658698 -2.54550877238
390 6 2 5.299999 5.629499 -3.862698 -2.54550877238
391 6 2 5.299999 5.620319 -1.223942 -0.409457217374
392 6 2 5.299999 4.064819 -2.121942 -0.409457217374
393 6 2 5.299999 4.064819 -0.325942 -0.409457217374
394 6 2 5.299999 9.506825 -1.656166 0.990510773491
395 6 2 5.299999 7.951325 -2.554166 0.990510773491
396 6 2 5.299999 7.951325 -0.758166 0.990510773491
397 7 2 5.299999 2.11677014941 -7.74651674629 0.79388824744
398 7 2 5.299999 3.48009698968 -6.51423123543 3.29082575145
399 7 2 5.299999 1.72664074307 -6.49906837078 3.09331097719
400 7 2 5.299999 3.39955687358 -9.0346552584 3.0588750463
401 7 2 5.299999 1.7319700849 -8.15241780123 5.42814469977
402 7 2 5.299999 2.58523480687 -9.68473863901 5.2337662759
403 7 2 5.299999 3.96072145929 -6.96818876923 5.20067338208
404 7 2 5.299999 3.19621347931 -7.53097797393 7.80054717235
405 7 2 5.299999 4.84492611341 -8.15749077533 7.74505692865
406 7 2 5.299999 3.869999 -5.629302 0.456324151665
407 7 2 5.299999 2.314499 -6.527302 0.456324151665
408 7 2 5.299999 2.314499 -4.731302 0.456324151665
409 7 2 5.299999 2.305319 -9.166058 2.59237570667
410 7 2 5.299999 0.749819 -10.064058 2.59237570667
411 7 2 5.299999 0.749819 -8.268058 2.59237570667
412 7 2 5.299999 6.191825 -8.733834 4.73234369753
413 7 2 5.299999 4.636325 -9.631834 4.73234369753
414 7 2 5.299999 4.636325 -7.835834 4.73234369753
415 8 2 5.299999 3.49883985059 6.41713125371 -1.33329251229
416 8 2 5.299999 1.72664074307 6.49906837078 -0.112117227802
417 8 2 5.299999 3.48009698968 6.51423123543 0.085397546453
418 8 2 5.299999 1.71084712642 7.8885767416 0.67488668889
419 8 2 5.299999 2.58523480687 9.68473863901 2.0283380709
420 8 2 5.299999 1.7319700849 8.15241780123 2.22271649477
421 8 2 5.299999 3.82555054071 9.00747523077 2.80951758268
422 8 2 5.299999 4.84492611341 8.15749077533 4.53962872365
423 8 2 5.299999 3.19621347931 7.53097797393 4.59511896735
424 8 2 5.299999 3.869999 5.629302 -2.00910405333
425 8 2 5.299999 2.314499 6.527302 -2.00910405333
426 8 2 5.299999 2.314499 4.731302 -2.00910405333
427 8 2 5.299999 2.305319 9.166058 -0.613052498326
428 8 2 5.299999 0.749819 10.064058 -0.613052498326
429 8 2 5.299999 0.749819 8.268058 -0.613052498326
430 8 2 5.299999 6.191825 8.733834 1.52691549254
431 8 2 5.299999 4.636325 9.631834 1.52691549254
432 8 2 5.299999 4.636325 7.835834 1.52691549254
433 9 2 5.299999 -1.19822985059 23.4234832537 1.33029296649
434 9 2 5.299999 0.165096989681 24.6557687646 3.8272304705
435 9 2 5.299999 -1.58835925693 24.6709316292 3.62971569624
436 9 2 5.299999 0.0845568735757 22.1353447416 3.59527976534
437 9 2 5.299999 -1.5830299151 23.0175821988 5.96454941882
438 9 2 5.299999 -0.729765193127 21.485261361 5.77017099495
439 9 2 5.299999 0.645721459293 24.2018112308 5.73707810112
440 9 2 5.299999 -0.118786520685 23.6390220261 8.3369518914
441 9 2 5.299999 1.52992611341 23.0125092247 8.28146164769
442 9 2 5.299999 -1.519001 25.540698 0.992728870712
443 9 2 5.299999 0.036499 26.438698 0.992728870712
444 9 2 5.299999 0.036499 24.642698 0.992728870712
445 9 2 5.299999 -3.083681 22.003942 3.12878042572
446 9 2 5.299999 -1.528181 22.901942 3.12878042572
447 9 2 5.299999 -1.528181 21.105942 3.12878042572
448 9 2 5.299999 2.876825 22.436166 5.26874841658
449 9 2 5.299999 1.321325 23.334166 5.26874841658
450 9 2 5.299999 1.321325 21.538166 5.26874841658
451 10 2 5.299999 0.183839850589 16.8071312537 -0.796887793243
452 10 2 5.299999 -1.58835925693 16.8890683708 0.424287491245
453 10 2 5.299999 0.165096989681 16.9042312354 0.6218022655
454 10 2 5.299999 -1.60415287358 18.2785767416 1.21129140794
455 10 2 5.299999 -0.729765193127 20.074738639 2.56474278995
456 10 2 5.299999 -1.5830299151 18.5424178012 2.75912121382
457 10 2 5.299999 0.510550540707 19.3974752308 3.34592230172
458 10 2 5.299999 1.52992611341 18.5474907753 5.0760334427
459 10 2 5.299999 -0.118786520685 17.9209779739 5.1315236864
460 10 2 5.299999 -1.519001 16.019302 -1.47269933428
