205 23 1 -1.59 -1.475175 12.046166 6.17515313563
206 23 1 -5.299999 -2.736864 12.792168 6.68061902297
207 23 1 -1.06 -2.634762 12.927238 8.18924049756
208 24 1 -1.59 -3.797001 26.409302 -1.30629461524
209 24 1 -5.299999 -3.822195 27.861824 -0.799606796829
210 24 1 -1.06 -3.991923 27.841044 0.708764955495
211 24 1 -1.59 -5.361681 29.946058 0.829756939768
212 24 1 -5.299999 -4.074798 29.241616 1.33697620319
213 24 1 -1.06 -4.007172 29.395388 2.84604760173
214 24 1 -1.59 -1.475175 29.513834 2.96972493063
215 24 1 -5.299999 -2.736864 28.767832 3.47519081797
216 24 1 -1.06 -2.634762 28.632762 4.98381229256
217 25 1 -1.59 6.147999 25.540698 0.289919432617
218 25 1 -5.299999 6.122805 24.088176 0.796607251026
219 25 1 -1.06 5.953077 24.108956 2.30497900335
220 25 1 -1.59 4.583319 22.003942 2.42597098762
221 25 1 -5.299999 5.870202 22.708384 2.93319025104
222 25 1 -1.06 5.937828 22.554612 4.44226164958
223 25 1 -1.59 8.469825 22.436166 4.56593897849
224 25 1 -5.299999 7.208136 23.182168 5.07140486583
225 25 1 -1.06 7.310238 23.317238 6.58002634042
226 26 1 -1.59 6.147999 16.019302 -2.91550877238
227 26 1 -5.299999 6.122805 17.471824 -2.40882095397
228 26 1 -1.06 5.953077 17.451044 -0.900449201647
229 26 1 -1.59 4.583319 19.556058 -0.779457217374
230 26 1 -5.299999 5.870202 18.851616 -0.272237953953
231 26 1 -1.06 5.937828 19.005388 1.23683344459
232 26 1 -1.59 8.469825 19.123834 1.36051077349
233 26 1 -5.299999 7.208136 18.377832 1.86597666083
234 26 1 -1.06 7.310238 18.242762 3.37459813542
235 27 1 -1.59 2.832999 15.150698 0.826324151665
236 27 1 -5.299999 2.807805 13.698176 1.33301197007
237 27 1 -1.06 2.638077 13.718956 2.8413837224
238 27 1 -1.59 1.268319 11.613942 2.96237570667
239 27 1 -5.299999 2.555202 12.318384 3.46959497009
240 27 1 -1.06 2.622828 12.164612 4.97866636863
241 27 1 -1.59 5.154825 12.046166 5.10234369753
242 27 1 -5.299999 3.893136 12.792168 5.60780958487
243 27 1 -1.06 3.995238 12.927238 7.11643105946
244 28 1 -1.59 2.832999 26.409302 -2.37910405333
245 28 1 -5.299999 2.807805 27.861824 -1.87241623492
246 28 1 -1.06 2.638077 27.841044 -0.3640444826
247 28 1 -1.59 1.268319 29.946058 -0.243052498326
248 28 1 -5.299999 2.555202 29.241616 0.264166765095
249 28 1 -1.06 2.622828 29.395388 1.77323816364
250 28 1 -1.59 5.154825 29.513834 1.89691549254
251 28 1 -5.299999 3.893136 28.767832 2.40238137988
252 28 1 -1.06 3.995238 28.632762 3.91100285447
253 29 1 -1.59 12.777999 25.540698 -0.782890005477
254 29 1 -5.299999 12.752805 24.088176 -0.276202187069
255 29 1 -1.06 12.583077 24.108956 1.23216956525
256 29 1 -1.59 11.213319 22.003942 1.35316154953
257 29 1 -5.299999 12.500202 22.708384 1.86038081295
258 29 1 -1.06 12.567828 22.554612 3.36945221149
259 29 1 -1.59 15.099825 22.436166 3.49312954039
260 29 1 -5.299999 13.838136 23.182168 3.99859542773
261 29 1 -1.06 13.940238 23.317238 5.50721690232
262 30 1 -1.59 12.777999 16.019302 -3.98831821047
263 30 1 -5.299999 12.752805 17.471824 -3.48163039206
264 30 1 -1.06 12.583077 17.451044 -1.97325863974
265 30 1 -1.59 11.213319 19.556058 -1.85226665547
266 30 1 -5.299999 12.500202 18.851616 -1.34504739205
267 30 1 -1.06 12.567828 19.005388 0.164024006494
268 30 1 -1.59 15.099825 19.123834 0.287701335397
269 30 1 -5.299999 13.838136 18.377832 0.793167222736
270 30 1 -1.06 13.940238 18.242762 2.30178869733
271 31 1 -1.59 9.462999 15.150698 -0.24648528643
272 31 1 -5.299999 9.437805 13.698176 0.260202531978
273 31 1 -1.06 9.268077 13.718956 1.7685742843
274 31 1 -1.59 7.898319 11.613942 1.88956626858
275 31 1 -5.299999 9.185202 12.318384 2.396785532
276 31 1 -1.06 9.252828 12.164612 3.90585693054
277 31 1 -1.59 11.784825 12.046166 4.02953425944
278 31 1 -5.299999 10.523136 12.792168 4.53500014678
279 31 1 -1.06 10.625238 12.927238 6.04362162137
280 32 1 -1.59 9.462999 26.409302 -3.45191349143
281 32 1 -5.299999 9.437805 27.861824 -2.94522567302
282 32 1 -1.06 9.268077 27.841044 -1.43685392069
283 32 1 -1.59 7.898319 29.946058 -1.31586193642
284 32 1 -5.299999 9.185202 29.241616 -0.808642673
285 32 1 -1.06 9.252828 29.395388 0.700428725541
286 32 1 -1.59 11.784825 29.513834 0.824106054444
287 32 1 -5.299999 10.523136 28.767832 1.32957194178
288 32 1 -1.06 10.625238 28.632762 2.83819341637
289 33 1 -1.59 19.407999 25.540698 -1.85569944357
290 33 1 -5.299999 19.382805 24.088176 -1.34901162516
291 33 1 -1.06 19.213077 24.108956 0.15936012716
292 33 1 -1.59 17.843319 22.003942 0.280352111434
293 33 1 -5.299999 19.130202 22.708384 0.787571374855
294 33 1 -1.06 19.197828 22.554612 2.2966427734
295 33 1 -1.59 21.729825 22.436166 2.4203201023
296 33 1 -5.299999 20.468136 23.182168 2.92578598964
297 33 1 -1.06 20.570238 23.317238 4.43440746423
298 34 1 -1.59 19.407999 16.019302 -5.06112764857
299 34 1 -5.299999 19.382805 17.471824 -4.55443983016
300 34 1 -1.06 19.213077 17.451044 -3.04606807784
301 34 1 -1.59 17.843319 19.556058 -2.92507609356
302 34 1 -5.299999 19.130202 18.851616 -2.41785683014
303 34 1 -1.06 19.197828 19.005388 -0.908785431601
304 34 1 -1.59 21.729825 19.123834 -0.785108102698
305 34 1 -5.299999 20.468136 18.377832 -0.279642215359
306 34 1 -1.06 20.570238 18.242762 1.22897925923
307 35 1 -1.59 16.092999 15.150698 -1.31929472452
308 35 1 -5.299999 16.067805 13.698176 -0.812606906116
309 35 1 -1.06 15.898077 13.718956 0.695764846207
310 35 1 -1.59 14.528319 11.613942 0.816756830481
311 35 1 -5.299999 15.815202 12.318384 1.3239760939
312 35 1 -1.06 15.882828 12.164612 2.83304749244
313 35 1 -1.59 18.414825 12.046166 2.95672482135
314 35 1 -5.299999 17.153136 12.792168 3.46219070868
315 35 1 -1.06 17.255238 12.927238 4.97081218327
316 36 1 -1.59 16.092999 26.409302 -4.52472292952
317 36 1 -5.299999 16.067805 27.861824 -4.01803511111
318 36 1 -1.06 15.898077 27.841044 -2.50966335879
319 36 1 -1.59 14.528319 29.946058 -2.38867137452
320 36 1 -5.299999 15.815202 29.241616 -1.88145211109
321 36 1 -1.06 15.882828 29.395388 -0.372380712554
322 36 1 -1.59 18.414825 29.513834 -0.248703383651
323 36 1 -5.299999 17.153136 28.767832 0.256762503688
324 36 1 -1.06 17.255238 28.632762 1.76538397828
325 37 1 -1.59 26.037999 25.540698 -2.92850888167
326 37 1 -5.299999 26.012805 24.088176 -2.42182106326
327 37 1 -1.06 25.843077 24.108956 -0.913449310934
328 37 1 -1.59 24.473319 22.003942 -0.792457326661
329 37 1 -5.299999 25.760202 22.708384 -0.28523806324
330 37 1 -1.06 25.827828 22.554612 1.2238333353
331 37 1 -1.59 28.359825 22.436166 1.3475106642
332 37 1 -5.299999 27.098136 23.182168 1.85297655154
333 37 1 -1.06 27.200238 23.317238 3.36159802613
334 38 1 -1.59 26.037999 16.019302 -6.13393708666
335 38 1 -5.299999 26.012805 17.471824 -5.62724926825
336 38 1 -1.06 25.843077 17.451044 -4.11887751593
337 38 1 -1.59 24.473319 19.556058 -3.99788553166
338 38 1 -5.299999 25.760202 18.851616 -3.49066626824
339 38 1 -1.06 25.827828 19.005388 -1.9815948697
340 38 1 -1.59 28.359825 19.123834 -1.85791754079
341 38 1 -5.299999 27.098136 18.377832 -1.35245165345
342 38 1 -1.06 27.200238 18.242762 0.156169821137
343 39 1 -1.59 22.722999 15.150698 -2.39210416262
344 39 1 -5.299999 22.697805 13.698176 -1.88541634421
345 39 1 -1.06 22.528077 13.718956 -0.377044591887
346 39 1 -1.59 21.158319 11.613942 -0.256052607614
347 39 1 -5.299999 22.445202 12.318384 0.251166655807
348 39 1 -1.06 22.512828 12.164612 1.76023805435
349 39 1 -1.59 25.044825 12.046166 1.88391538325
350 39 1 -5.299999 23.783136 12.792168 2.38938127059
351 39 1 -1.06 23.885238 12.927238 3.89800274518
352 40 1 -1.59 22.722999 26.409302 -5.59753236761
353 40 1 -5.299999 22.697805 27.861824 -5.09084454921
354 40 1 -1.06 22.528077 27.841044 -3.58247279688
355 40 1 -1.59 21.158319 29.946058 -3.46148081261
356 40 1 -5.299999 22.445202 29.241616 -2.95426154919
357 40 1 -1.06 22.512828 29.395388 -1.44519015065
358 40 1 -1.59 25.044825 29.513834 -1.32151282175
359 40 1 -5.299999 23.783136 28.767832 -0.816046934406
360 40 1 -1.06 23.885238 28.632762 0.692574540184
361 41 1 -1.59 -0.482001 46.320698 1.36272887071
362 41 1 -5.299999 -0.507195 44.868176 1.86941668912
363 41 1 -1.06 -0.676923 44.888956 3.37778844144
364 41 1 -1.59 -2.046681 42.783942 3.49878042572
365 41 1 -5.299999 -0.759798 43.488384 4.00599968914
366 41 1 -1.06 -0.692172 43.334612 5.51507108768
367 41 1 -1.59 1.839825 43.216166 5.63874841658
368 41 1 -5.299999 0.578136 43.962168 6.14421430392
369 41 1 -1.06 0.680238 44.097238 7.65283577851
370 42 1 -1.59 -0.482001 36.799302 -1.84269933428
371 42 1 -5.299999 -0.507195 38.251824 -1.33601151588
372 42 1 -1.06 -0.676923 38.231044 0.172360236447
373 42 1 -1.59 -2.046681 40.336058 0.293352220721
374 42 1 -5.299999 -0.759798 39.631616 0.800571484142
375 42 1 -1.06 -0.692172 39.785388 2.30964288268
376 42 1 -1.59 1.839825 39.903834 2.43332021159
377 42 1 -5.299999 0.578136 39.157832 2.93878609892
378 42 1 -1.06 0.680238 39.022762 4.44740757351
379 43 1 -1.59 -3.797001 35.930698 1.89913358976
380 43 1 -5.299999 -3.822195 34.478176 2.40582140817
381 43 1 -1.06 -3.991923 34.498956 3.91419316049
382 43 1 -1.59 -5.361681 32.393942 4.03518514476
383 43 1 -5.299999 -4.074798 33.098384 4.54240440818
384 43 1 -1.06 -4.007172 32.944612 6.05147580673
385 43 1 -1.59 -1.475175 32.826166 6.17515313563
386 43 1 -5.299999 -2.736864 33.572168 6.68061902297
387 43 1 -1.06 -2.634762 33.707238 8.18924049756
388 44 1 -1.59 -3.797001 47.189302 -1.30629461524
389 44 1 -5.299999 -3.822195 48.641824 -0.799606796829
390 44 1 -1.06 -3.991923 48.621044 0.708764955495
391 44 1 -1.59 -5.361681 50.726058 0.829756939768
392 44 1 -5.299999 -4.074798 50.021616 1.33697620319
393 44 1 -1.06 -4.007172 50.175388 2.84604760173
394 44 1 -1.59 -1.475175 50.293834 2.96972493063
395 44 1 -5.299999 -2.736864 49.547832 3.47519081797
396 44 1 -1.06 -2.634762 49.412762 4.98381229256
397 45 1 -1.59 6.147999 46.320698 0.289919432617
398 45 1 -5.299999 6.122805 44.868176 0.796607251026
399 45 1 -1.06 5.953077 44.888956 2.30497900335
400 45 1 -1.59 4.583319 42.783942 2.42597098762
401 45 1 -5.299999 5.870202 43.488384 2.93319025104
402 45 1 -1.06 5.937828 43.334612 4.44226164958
403 45 1 -1.59 8.469825 43.216166 4.56593897849
404 45 1 -5.299999 7.208136 43.962168 5.07140486583
405 45 1 -1.06 7.310238 44.097238 6.58002634042
406 46 1 -1.59 6.147999 36.799302 -2.91550877238
407 46 1 -5.299999 6.122805 38.251824 -2.40882095397
408 46 1 -1.06 5.953077 38.231044 -0.900449201647
409 46 1 -1.59 4.583319 40.336058 -0.779457217374
410 46 1 -5.299999 5.870202 39.631616 -0.272237953953
411 46 1 -1.06 5.937828 39.785388 1.23683344459
412 46 1 -1.59 8.469825 39.903834 1.36051077349
413 46 1 -5.299999 7.208136 39.157832 1.86597666083
414 46 1 -1.06 7.310238 39.022762 3.37459813542
415 47 1 -1.59 2.832999 35.930698 0.826324151665
416 47 1 -5.299999 2.807805 34.478176 1.33301197007
417 47 1 -1.06 2.638077 34.498956 2.8413837224
418 47 1 -1.59 1.268319 32.393942 2.96237570667
419 47 1 -5.299999 2.555202 33.098384 3.46959497009
420 47 1 -1.06 2.622828 32.944612 4.97866636863
421 47 1 -1.59 5.154825 32.826166 5.10234369753
422 47 1 -5.299999 3.893136 33.572168 5.60780958487
423 47 1 -1.06 3.995238 33.707238 7.11643105946
424 48 1 -1.59 2.832999 47.189302 -2.37910405333
425 48 1 -5.299999 2.807805 48.641824 -1.87241623492
426 48 1 -1.06 2.638077 48.621044 -0.3640444826
427 48 1 -1.59 1.268319 50.726058 -0.243052498326
428 48 1 -5.299999 2.555202 50.021616 0.264166765095
429 48 1 -1.06 2.622828 50.175388 1.77323816364
430 48 1 -1.59 5.154825 50.293834 1.89691549254
431 48 1 -5.299999 3.893136 49.547832 2.40238137988
432 48 1 -1.06 3.995238 49.412762 3.91100285447
433 49 1 -1.59 12.777999 46.320698 -0.782890005477
434 49 1 -5.299999 12.752805 44.868176 -0.276202187069
435 49 1 -1.06 12.583077 44.888956 1.23216956525
436 49 1 -1.59 11.213319 42.783942 1.35316154953
437 49 1 -5.299999 12.500202 43.488384 1.86038081295
438 49 1 -1.06 12.567828 43.334612 3.36945221149
439 49 1 -1.59 15.099825 43.216166 3.49312954039
440 49 1 -5.299999 13.838136 43.962168 3.99859542773
441 49 1 -1.06 13.940238 44.097238 5.50721690232
442 50 1 -1.59 12.777999 36.799302 -3.98831821047
443 50 1 -5.299999 12.752805 38.251824 -3.48163039206
444 50 1 -1.06 12.583077 38.231044 -1.97325863974
445 50 1 -1.59 11.213319 40.336058 -1.85226665547
446 50 1 -5.299999 12.500202 39.631616 -1.34504739205
447 50 1 -1.06 12.567828 39.785388 0.164024006494
448 50 1 -1.59 15.099825 39.903834 0.287701335397
449 50 1 -5.299999 13.838136 39.157832 0.793167222736
450 50 1 -1.06 13.940238 39.022762 2.30178869733
451 51 1 -1.59 9.462999 35.930698 -0.24648528643
452 51 1 -5.299999 9.437805 34.478176 0.260202531978
453 51 1 -1.06 9.268077 34.498956 1.7685742843
454 51 1 -1.59 7.898319 32.393942 1.88956626858
455 51 1 -5.299999 9.185202 33.098384 2.396785532
456 51 1 -1.06 9.252828 32.944612 3.90585693054
457 51 1 -1.59 11.784825 32.826166 4.02953425944
458 51 1 -5.299999 10.523136 33.572168 4.53500014678
459 51 1 -1.06 10.625238 33.707238 6.04362162137
460 52 1 -1.59 9.462999 47.189302 -3.45191349143
461 52 1 -5.299999 9.437805 48.641824 -2.94522567302
462 52 1 -1.06 9.268077 48.621044 -1.43685392069
463 52 1 -1.59 7.898319 50.726058 -1.31586193642
464 52 1 -5.299999 9.185202 50.021616 -0.808642673
465 52 1 -1.06 9.252828 50.175388 0.700428725541
466 52 1 -1.59 11.784825 50.293834 0.824106054444
467 52 1 -5.299999 10.523136 49.547832 1.32957194178
468 52 1 -1.06 10.625238 49.412762 2.83819341637
469 53 1 -1.59 19.407999 46.320698 -1.85569944357
470 53 1 -5.299999 19.382805 44.868176 -1.34901162516
471 53 1 -1.06 19.213077 44.888956 0.15936012716
472 53 1 -1.59 17.843319 42.783942 0.280352111434
473 53 1 -5.299999 19.130202 43.488384 0.787571374855
